se_id	se_chr	se_start	se_end	closest_expressed_gene	subtypes
45	chr1	13049615	13094765	Prdm14	DM,PM
88	chr1	34130107	34134640	Dst	DM,PM,PU
100	chr1	36070190	36074608	Hs6st1	DM,PM,PU
101	chr1	36111164	36118698	Hs6st1	DM,PM
108	chr1	37039139	37045411	Tmem131	DM,PM,PU
230	chr1	72260528	72261272	Mreg	DM,PM
237	chr1	72839563	72858199	Igfbp2	DM,PM,PU
282	chr1	84857219	84887132	Fbxo36	DM,PM
315	chr1	91766947	91773527	Gbx2	DM,PM
368	chr1	120538712	120545414	Tcfcp2l1	PM
372	chr1	120971968	120973737	Gli2	PM
374	chr1	121201424	121202481	Inhbb	PM,PU
376	chr1	121295085	121296031	Inhbb	DM,PM
449	chr1	137071028	137096284	Arl8a	DM,PM,PU
464	chr1	138586629	138593131	Zfp281	DM,PM,PU
466	chr1	138841643	138850970	Nr5a2	PM,PU
508	chr1	154939892	154943709	Lamc2	DM,PM
556	chr1	168054897	168073079	Gpa33	DM,PM
559	chr1	169201106	169220423	Uck2	DM,PM,PU
610	chr1	182818684	182819554	Pycr2	PM,PU
611	chr1	182854521	182864307	Lefty1	PM,PU
615	chr1	183948212	183961841	Enah	DM,PM,PU
746	chr2	20574602	20591747	Etl4	DM,PM
803	chr2	30913257	30925299	Fnbp1	DM,PM
812	chr2	32008891	32030736	Pomt1	DM,PM,PU
817	chr2	33282029	33300860	Zbtb34	DM,PM,PU
928	chr2	71488013	71494617	Gm1631	PM,PU
931	chr2	71575856	71583914	Itga6	PM,PU
1196	chr2	152002668	152003777	Tcf15	DM,PM
1198	chr2	152552277	152563676	Id1	DM,PM,PU
1210	chr2	154242651	154254374	Cbfa2t2	DM,PM,PU
1256	chr2	162856904	162860933	Ift52	DM,PM
1257	chr2	162877048	162893236	Mybl2	DM,PM,PU
1279	chr2	165981373	165983444	Sulf2	DM,PM,PU
1300	chr2	168589688	168617170	Sall4	DM,PM,PU
1392	chr3	9641461	9655131	Zfp704	DM,PM
1480	chr3	34544904	34553511	Sox2	PM,PU
1482	chr3	34633687	34660705	Sox2ot	DM,PM,PU
1607	chr3	88375442	88380083	Ssr2	DM,PM
1626	chr3	95455034	95468269	Mcl1	DM,PM,PU
1629	chr3	96380383	96382115	Polr3gl	DM,PM
1630	chr3	96479158	96484864	Ankrd35	DM,PM,PU
1658	chr3	103008304	103019058	Bcas2	DM,PM,PU
1732	chr3	129247012	129261362	Elovl6	DM,PM
1744	chr3	133181431	133197648	Tet2	DM,PM
1749	chr3	135208956	135210744	Manba	DM,PM
1973	chr4	55469259	55491081	Snora17	DM,PM
2076	chr4	98507649	98514709	Kank4	PM
2152	chr4	118743867	118745786	Slc2a1	DM,PM,PU
2175	chr4	123300547	123303179	Macf1	DM,PM,PU
2192	chr4	125211671	125223450	Ftl2	DM,PM
2205	chr4	126875757	126879027	Dlgap3	DM,PM
2223	chr4	130178808	130180168	Pum1	PM,PU
2224	chr4	130195646	130196547	Pum1	DM,PM
2265	chr4	137148873	137153839	Usp48	DM,PM,PU
2268	chr4	137329436	137357766	Alpl	DM,PM,PU
2273	chr4	138000554	138006368	Camk2n1	DM,PM,PU
2291	chr4	140826072	140840922	Epha2	DM,PM,PU
2292	chr4	141120768	141126477	Fblim1	DM,PM
2295	chr4	141616653	141627603	Tmem51	DM,PM
2297	chr4	141721916	141726166	Tmem51	DM,PM,PU
2317	chr4	147459254	147463850	Agtrap	DM,PM,PU
