pathway	pval	padj	ES	NES	nMoreExtreme	size	leadingEdge	score
Embryo development	3.02553246850169e-06	0.000393248884336444	0.70293330281377	1.73422302139221	2	60	ESRRB|OOEP|GDF3|KLF2|GJB3|DPPA3|TBX3|KLF4|NR5A2|TCF15|PRDM14|GBX2|SOCS3|FGF4|GJB5|TET1|SOX2|ZFP57|DLC1|ELF3|COBL|NANOG|MYCN	3.40533250081456
Embryo development ending in birth or egg hatching	4.11778936477952e-06	0.000393248884336444	0.749826650076578	1.79430051187853	3	38	ESRRB|OOEP|GDF3|KLF2|GJB3|TBX3|TCF15|PRDM14|GBX2|SOCS3|GJB5|TET1|DLC1|ELF3|COBL|MYCN	3.40533250081456
Developmental process involved in reproduction	0.000284004569224804	0.0180816242406458	0.720505962992616	1.6862679543743	270	30	ZFP42|ESRRB|GJB3|TBX3|ALPL|PRDM14|INHBB|SOCS3|PRSS42|GJB5|DMRT1	1.74276256019548
Reproduction	0.000811624080074832	0.0387550498235732	0.643772177129558	1.57209779595382	799	50	ZFP42|ESRRB|OOEP|HSF2BP|GJB3|TBX3|ALPL|PRDM14|INHBB|SOCS3|PRSS42|GJB5|CLDN4|DMRT1|MAPT	1.4116717004448
Epithelium development	0.00143139822405818	0.0546794121590223	0.613387883780523	1.51463024029049	1419	61	GDF3|KLF2|TBX3|KLF4|NR5A2|TCF15|KLF5|GBX2|SOCS3|GJB5|NPHS1|DLC1|ELF3|TXNIP|DMRT1|COBL|PML|MYCN|MREG|FGF1|TMEM79|RBPJ|COL18A1|ID1	1.26217616304103
Tissue development	0.00197908625166678	0.0630009123447259	0.580901321337523	1.45256471818982	1973	82	GDF3|KLF2|TBX3|KLF4|NR5A2|ALPL|TCF15|KLF5|GBX2|SOCS3|FGF4|GJB5|NPHS1|SOX2|DLC1|ELF3|TXNIP|DMRT1|COBL|PML|NANOG|MYCN|MREG|FGF1|TMEM79|SEMA4B|RBPJ|COL18A1|ID1|FN1	1.20065316128592
Nucleic acid binding transcription factor activity	0.00302610637265381	0.082569473882411	0.614876478347888	1.50502719230787	2986	52	ZFP42|ESRRB|KLF2|TBX3|KLF4|NR5A2|TCF15|MYBL2|KLF5|GBX2|SOX2|ELF3|PURA|DMRT1|NANOG|MYCN|KLF3|KLF9|RBPJ|ID1	1.0831804826403
Anatomical structure formation involved in morphogenesis	0.00690321018522365	0.164814143172215	0.597273153543551	1.46193970492058	6813	52	GDF3|TBX3|KLF4|TCF15|PRDM14|KLF5|GBX2|NPHS1|TET1|SOX2|DLC1|COBL|NANOG|FGF1|RBPJ|PLXDC1|COL18A1|ID1|FN1|RASIP1|CD9|SBNO2	0.783005522990252
Embryonic morphogenesis	0.0102024335092064	0.216518311139825	0.627390887715617	1.49041841543635	9853	35	GDF3|TBX3|KLF4|GBX2|SOCS3|FGF4|GJB5|SOX2|DLC1|COBL|NANOG|MYCN	0.664505369099521
Double stranded dna binding	0.0150402256548572	0.287268310007772	0.608368562904003	1.45579784836666	14609	38	ESRRB|TBX3|KLF4|NR5A2|MYBL2|KLF5|GBX2|SOX2|ELF3|PURA|DMRT1	0.541712280544248
Organ morphogenesis	0.0183725906120206	0.319014982445085	0.592607679577764	1.42946827807427	17954	42	TBX3|NR5A2|ALPL|TCF15|TET2|GBX2|FGF4|DLC1|ELF3|PML|MYCN|FGF1|RBPJ|COL18A1|ID1	0.496188919950879
Sequence specific dna binding	0.0223744947867183	0.356127375355266	0.578483291214914	1.40475402855448	21971	46	ESRRB|KLF2|TBX3|KLF4|NR5A2|MYBL2|KLF5|GBX2|SOX2|ELF3|PURA|DMRT1|NANOG	0.448394641016084
Morphogenesis of an epithelium	0.0245499881164339	0.360695979249145	0.610518154816518	1.4381610096792	23550	32	TBX3|KLF4|TCF15|GBX2|SOCS3|DLC1|COBL|PML|MYCN|FGF1|TMEM79|RBPJ	0.442858698822868
Positive regulation of transcription from rna polymerase ii promoter	0.0282379780782521	0.365744215923598	0.556432298639171	1.36634217511701	27923	55	ESRRB|KLF2|KLF4|NR5A2|MYBL2|KLF5|TET2|GBX2|FGF4|TET1|SOX2|ELF3|DMRT1|NANOG|MYCN|FGF1	0.436822533315644
Cell development	0.028723367742691	0.365744215923598	0.551621019029306	1.35855163119571	28453	58	GDF3|KLF2|TBX3|TCF15|PRDM14|INHBB|KLF5|GBX2|FGF4|PRSS42|NPHS1|DMRT1|COBL|MAPT|ENAH|LEFTY2|TMEM79|SEMA4B|RBPJ|COL18A1|ID1|FN1	0.436822533315644
