gene_name	se_id	in.joshi	in.sahlen	in.chiapet	in.cnovo
1110008L16Rik	6000	1	1	0	1
1110012J17Rik	7876	1	1	1	1
1110038F14Rik	7248	0	1	0	0
1600002K03Rik	5111	0	1	0	0
1600029O15Rik	4555	0	0	1	0
1700001P01Rik	5711	0	1	0	0
1810013D10Rik	2510	0	1	0	0
1810013L24Rik	7359	1	0	0	0
2010001M06Rik	2830	0	1	0	0
2310004I24Rik	5553	1	0	0	0
2310004I24Rik	5555	1	0	0	0
2310014L17Rik	3481	0	1	0	0
2310044G17Rik	6118	1	0	1	0
2410137F16Rik	2736	0	0	1	0
2410137M14Rik	7792	1	1	1	1
2410137M14Rik	7794	1	0	0	0
2610002J02Rik	2354	1	0	0	0
2810403A07Rik	1607	0	1	0	0
2810408A11Rik	5565	0	1	0	1
2900073G15Rik	7886	0	1	0	0
5730419I09Rik	3437	1	0	0	1
5830416P10Rik	8519	0	0	1	0
6330545A04Rik	2291	1	0	0	0
6330549D23Rik	1629	1	1	0	0
6330549D23Rik	1630	1	0	0	0
6430527G18Rik	6118	0	0	1	0
9530068E07Rik	5484	1	0	0	0
A930001N09Rik	7728	0	0	0	1
AI428936	3525	0	1	0	0
AI507597	2292	0	0	1	0
AU018091	3467	1	0	0	0
Aars2	7812	1	0	0	0
Abca7	5111	1	1	0	1
Abhd11	2830	0	1	0	0
Adam8	3890	1	0	0	0
Aggf1	6544	0	1	0	0
Agtrap	2317	1	0	0	1
Ahi1	4885	1	0	0	0
Aktip	4190	0	1	0	0
Aldh9a1	559	1	1	0	0
Alkbh6	3525	0	1	0	0
Alpl	2268	1	0	1	1
Als2cl	4748	1	0	0	0
Amigo2	7318	0	1	0	0
Anapc16	5021	1	0	0	0
Ankrd12	7876	0	0	0	1
Ankrd34a	1629	0	0	1	0
Ankrd35	1629	0	1	0	0
Ankrd35	1630	1	0	1	0
Anxa6	5499	1	1	0	0
Ap1g2	6815	1	0	0	0
Aplp1	3525	1	0	1	1
Apobec1	3347	0	1	0	0
Apobec1	3348	1	0	0	0
Arhgap23	5711	0	1	0	0
Arhgef2	1607	0	1	0	0
Arid3a	5111	0	0	0	1
Arl5c	5711	0	1	0	0
Arnt2	3685	0	0	0	1
Ascc1	5021	1	0	0	0
Atp5d	5111	1	1	0	1
Atp5j	7597	1	1	0	0
Atp9a	1300	1	1	0	0
Atxn7l3	5741	1	0	0	0
B330016D10Rik	2292	0	0	1	0
BC003266	2205	0	1	0	0
BC028528	1626	0	1	0	0
Basp1	7104	1	1	0	0
Bax	3568	1	1	0	1
Bcat2	3568	1	0	1	0
Bcl2l1	1198	1	1	0	1
Bcl2l2	6815	0	1	0	0
Bcl7a	2770	0	1	0	0
Birc5	5831	0	1	0	0
Bmp1	6887	0	1	0	0
Brd1	7285	1	0	0	0
Brsk1	3475	0	0	0	1
Btbd11	5140	1	0	0	0
Bysl	7822	1	1	1	1
C230081A13Rik	4546	1	0	0	0
C80913	3550	1	0	0	0
Cabin1	5091	1	1	0	0
Cacng6	3467	0	0	0	1
Camk2n1	2273	1	0	1	1
Capns1	3523	1	0	0	1
Carhsp1	7359	1	0	0	0
Cbfa2t2	1210	1	1	0	1
Cchcr1	7784	1	1	1	0
Ccnd3	7822	1	1	1	1
Cd68	5565	1	1	0	0
Cd9	3360	1	1	0	1
Cdc42	2265	0	1	0	0
Cdk19	4954	1	0	0	0
Cdkn1a	7747	1	1	1	0
Cdkn1a	7752	0	1	0	0
Cdsn	7784	0	1	0	1
Cenpv	5533	1	1	0	0
Chchd10	5091	1	1	0	0
Chchd10	5092	0	0	1	1
Chd9	4190	1	1	0	0
Chga	6151	0	1	0	0
Chmp2a	3481	1	1	0	0
Cib1	3658	0	1	0	0
Cirbp	5111	1	1	0	1
Cisd3	5711	1	0	1	0
Clcn6	2317	0	1	0	0
Cldn3	2830	1	0	0	0
Cldn4	2830	1	0	0	0
Clip3	3523	0	0	0	1
Clip3	3525	0	1	0	0
Cmas	3429	1	1	0	1
Cmas	3437	1	1	0	0
Cmklr1	2712	0	1	0	0
Cnn2	5111	0	1	0	0
Cobl	5340	1	0	0	1
Col18a1	5100	1	1	1	0
Cox7a1	3523	1	0	1	1
Creg1	556	1	1	0	1
Csnk1a1	8209	1	1	0	1
Ctbp2	3856	1	0	1	0
Ctnna1	8114	1	0	0	0
Ctnnb1	4797	1	0	0	0
Cwc25	5711	1	1	0	0
D330012F22Rik	3658	0	1	0	0
Dbp	3568	0	1	0	0
Dctn6	4014	1	0	0	0
Ddc	5340	0	1	0	0
Ddit4	5021	1	0	1	0
Ddr1	7784	0	1	0	1
Ddx11	7876	0	0	0	1
